process.b1.capacity;process.b2.capacity;process.b3.capacity;process.b4.capacity;property.price;property.product;property.winner;verification.result;verification.time
2;3;2;1;65;4;0;FALSE;1133.9
2;3;2;1;65;6;0;FALSE;3.687.508.333.333.330
2;3;2;1;66;1;0;FALSE;15.472.741.666.666.600
2;3;2;1;66;2;0;FALSE;31.910.641.666.666.600
2;3;2;1;66;4;0;FALSE;1118.9
2;3;2;1;66;6;0;FALSE;3769.2
2;3;2;1;67;1;0;FALSE;17.152.616.666.666.600
2;3;2;1;67;2;0;FALSE;36755.1
2;3;2;1;67;4;0;FALSE;11.936.833.333.333.300
2;3;2;1;67;6;0;FALSE;4.251.225
2;3;2;1;68;1;0;FALSE;13.173.783.333.333.300
2;3;2;1;68;2;0;FALSE;24.726.775
2;3;2;1;68;4;0;FALSE;1087.6
2;3;2;1;68;6;0;FALSE;3.200.975
2;3;2;1;69;1;0;FALSE;14.430.041.666.666.600
2;3;2;1;69;2;0;FALSE;28.220.525
2;3;2;1;69;3;0;FALSE;1715.25
2;3;2;1;69;4;0;FALSE;11.593.166.666.666.600
2;3;2;1;69;5;0;FALSE;7.877.808.333.333.330
2;3;2;1;69;6;0;FALSE;3274.65
2;3;2;1;70;1;0;FALSE;14.385.091.666.666.600
2;3;2;1;70;2;0;FALSE;27941.7
2;3;2;1;70;3;0;FALSE;1.696.575
2;3;2;1;70;4;0;TRUE;5.271.666.666.666.660
2;3;2;1;70;4;1;FALSE;1.237.525
2;3;2;1;70;4;2;TRUE;583.25
2;3;2;1;70;4;3;FALSE;1.266.425
2;3;2;1;70;4;4;FALSE;12.438.333.333.333.300
2;3;2;1;70;5;0;FALSE;8.058.691.666.666.660
2;3;2;1;70;6;0;FALSE;3.312.725
2;3;2;1;71;1;0;FALSE;15.919.775
2;3;2;1;71;2;0;FALSE;32.261.175
2;3;2;1;71;3;0;FALSE;1663.95
2;3;2;1;71;5;0;FALSE;7.922.225
2;3;2;1;71;6;0;FALSE;3734.4
2;3;2;1;72;1;0;FALSE;15.199.916.666.666.600
2;3;2;1;72;2;0;FALSE;30267.55
2;3;2;1;72;3;0;FALSE;16.223.916.666.666.600
2;3;2;1;72;5;0;FALSE;7.953.233.333.333.330
2;3;2;1;72;6;0;FALSE;36.044.416.666.666.600
2;3;2;1;73;1;0;FALSE;17.220.925
2;3;2;1;73;2;0;FALSE;35.555.808.333.333.300
2;3;2;1;73;3;0;FALSE;14.455.083.333.333.300
2;3;2;1;73;5;0;FALSE;7.801.858.333.333.330
2;3;2;1;73;6;0;FALSE;4094.0
2;3;2;1;74;1;0;FALSE;16.957.416.666.666.600
2;3;2;1;74;2;0;FALSE;33.842.833.333.333.300
2;3;2;1;74;3;0;FALSE;1632.35
2;3;2;1;74;5;0;FALSE;8.071.125
2;3;2;1;74;6;0;FALSE;4.024.116.666.666.660
2;3;2;1;75;1;0;FALSE;18.952.533.333.333.300
2;3;2;1;75;2;0;FALSE;3.876.284.166.666.660
2;3;2;1;75;3;0;FALSE;1540.6
2;3;2;1;75;5;0;FALSE;7.875.508.333.333.330
2;3;2;1;75;6;0;FALSE;4.453.783.333.333.330
2;3;2;1;76;1;0;FALSE;14.045.366.666.666.600
2;3;2;1;76;2;0;FALSE;26.250.525
2;3;2;1;76;3;0;FALSE;1667.4
2;3;2;1;76;5;0;FALSE;7.937.208.333.333.330
2;3;2;1;76;6;0;FALSE;3.242.741.666.666.660
2;3;2;1;77;1;0;FALSE;15.737.091.666.666.600
2;3;2;1;77;2;0;FALSE;30.761.566.666.666.600
2;3;2;1;77;3;0;FALSE;1461.9
2;3;2;1;77;5;0;FALSE;7835.65
2;3;2;1;77;6;0;FALSE;3.556.116.666.666.660
2;3;2;1;78;1;0;FALSE;15.636.925
2;3;2;1;78;2;0;FALSE;29.784.766.666.666.600
2;3;2;1;78;3;0;FALSE;1.702.175
2;3;2;1;78;5;0;FALSE;8.030.866.666.666.660
2;3;2;1;78;6;0;FALSE;35.556.666.666.666.600
2;3;2;1;79;1;0;FALSE;17.386.633.333.333.300
2;3;2;1;79;2;0;FALSE;3.499.351.666.666.660
2;3;2;1;79;3;0;FALSE;16.199.916.666.666.600
2;3;2;1;79;5;0;FALSE;7.956.016.666.666.660
2;3;2;1;79;6;0;FALSE;4.051.891.666.666.660
2;3;2;1;80;1;0;FALSE;14.721.075
2;3;2;1;80;2;0;TRUE;6.826.716.666.666.660
2;3;2;1;80;2;1;TRUE;7.162.425
2;3;2;1;80;2;2;FALSE;34.314.566.666.666.600
2;3;2;1;80;2;3;FALSE;36101.85
2;3;2;1;80;2;4;FALSE;32.349.941.666.666.600
2;3;2;1;80;3;0;TRUE;12.551.666.666.666.600
2;3;2;1;80;3;1;TRUE;123.25
2;3;2;1;80;3;2;FALSE;16.013.083.333.333.300
2;3;2;1;80;3;3;FALSE;15.259.083.333.333.300
2;3;2;1;80;3;4;FALSE;17.258.083.333.333.300
2;3;2;1;80;5;0;FALSE;7.918.483.333.333.330
2;3;2;1;80;6;0;TRUE;879.675
2;3;2;1;80;6;1;TRUE;914.875
2;3;2;1;80;6;2;FALSE;3993.55
2;3;2;1;80;6;3;FALSE;40.932.833.333.333.300
2;3;2;1;80;6;4;FALSE;3.755.758.333.333.330
2;3;2;1;81;1;0;FALSE;16.501.116.666.666.600
2;3;2;1;81;5;0;FALSE;7.633.041.666.666.660
2;3;2;1;82;1;0;FALSE;16.757.591.666.666.600
2;3;2;1;82;5;0;FALSE;7.966.075
2;3;2;1;83;1;0;FALSE;18241.95
2;3;2;1;83;5;0;FALSE;7.776.916.666.666.660
2;3;2;1;84;1;0;FALSE;13.713.033.333.333.300
2;3;2;1;84;5;0;FALSE;7.921.883.333.333.330
2;3;2;1;85;1;0;FALSE;15.027.566.666.666.600
2;3;2;1;85;5;0;FALSE;7.660.591.666.666.660
2;3;2;1;86;1;0;FALSE;15.241.533.333.333.300
2;3;2;1;86;5;0;FALSE;7.981.433.333.333.330
2;3;2;1;87;1;0;FALSE;16.924.258.333.333.300
2;3;2;1;87;5;0;FALSE;7.745.391.666.666.660
2;3;2;1;88;1;0;FALSE;15.732.175
2;3;2;1;88;5;0;FALSE;7.837.233.333.333.330
2;3;2;1;89;1;0;FALSE;16.876.158.333.333.300
2;3;2;1;89;5;0;FALSE;7.748.016.666.666.660
2;3;2;1;90;1;0;TRUE;279.65
2;3;2;1;90;1;1;TRUE;7642.65
2;3;2;1;90;1;2;TRUE;290.65
2;3;2;1;90;1;3;FALSE;20243.15
2;3;2;1;90;1;4;FALSE;17.944.716.666.666.600
2;3;2;1;90;5;0;TRUE;82.425
2;3;2;1;90;5;1;TRUE;13.169.833.333.333.300
2;3;2;1;90;5;2;FALSE;9365.45
2;3;2;1;90;5;3;FALSE;8.474.025
2;3;2;1;90;5;4;TRUE;8.200.833.333.333.330
